du_dx,dv_dy,dp_dx,k,mu_t
0.4967141530112327,1.3993554365860021,-0.6751782749743815,8.205528271892103,1.4020533634900578
-0.13826430117118466,0.9246336829127688,-0.14451867071551783,9.837315344485264,0.9540784187337982
0.6476885381006925,0.05963036992017413,-0.7924199209999613,2.6707413056090985,0.17587758215399643
1.5230298564080254,-0.6469367777055739,-0.3079615296390403,9.700263964699973,1.8903082849122446
-0.23415337472333597,0.6982233136135899,-1.8936146669537857,4.369215310936423,0.3692098949053297
-0.23413695694918055,0.3934853854217496,0.21329370737293857,3.540436073606171,0.19757845859250983
1.5792128155073915,0.8951932200277323,0.0012054753622242368,0.5984603169965971,0.13335384568336517
0.7674347291529088,0.6351718016819695,-0.8170886310681906,0.6223760528100659,0.0753092739461118
-0.4694743859349521,1.0495527153193351,0.6592456684324051,6.950911433871881,0.9486327041234177
0.5425600435859647,-0.535235211560568,0.9375701376265584,4.633497044896876,0.4515774352060218
-0.46341769281246226,1.3173940656343257,-1.6075598643689741,2.3425640977574465,0.36551632512233806
-0.46572975357025687,0.19759960469239965,-0.7627247785662142,6.178306032619803,0.3586838715492196
0.24196227156603412,2.0752608726252655,-0.7691423497872982,2.6032953706761006,0.5290320400303935
-1.913280244657798,-0.6891878180895679,-0.9399031011088647,5.818554368009783,1.3468314612243808
-1.7249178325130328,1.7359638031652493,0.8294748419317485,3.6561665951286346,1.1266475574232926
-0.5622875292409727,0.1979107834626478,-0.19382613877280352,8.253167043457008,0.5662585545487844
-1.0128311203344238,-0.6514180036144483,-0.26451484131061076,8.224891991591115,1.2230163610872455
0.3142473325952739,-0.48388583405432156,-2.0038623644067535,4.825768941411773,0.3517807068478529
-0.9080240755212109,-0.32034730819432017,0.6354180302092264,3.5731091824166548,0.3953665938389891
-1.4123037013352915,0.4241659464019164,-1.2392583948534726,3.689341985935036,0.5900977698219181
1.465648768921554,0.5228354880354996,0.05993263026632825,8.076573804115357,1.4519623432093787
-0.22577630048653566,-0.573700003938579,0.2773769379581917,3.348976879696359,0.24907647580054879
0.06752820468792384,-0.02435459226098284,1.360658595838651,2.1696877996977757,0.008003501770445043
-1.4247481862134568,2.1422703586118637,-1.308820399119112,0.9384145845655376,0.30546271575813383
-0.5443827245251827,1.7275431701007113,-3.0195121558208253,4.720261896755643,0.9566026885648654
0.11092258970986608,0.4363236696740321,0.18384954475369486,4.873107779306435,0.24098780410948523
-1.1509935774223028,0.03800347816820029,1.8005111815108537,8.42499623298878,0.8889116302250769
0.37569801834567196,0.1200313267182613,1.2389463529394373,2.2902630948160336,0.08425049163620667
-0.600638689918805,0.6135179727304166,0.20965941527462578,3.8718136093171593,0.41926077422982266
-0.2916937497932768,-1.0227925651984056,-0.49163618563204736,8.10321681504754,0.9574037955083946
-0.6017066122293969,-0.2573765374233451,0.8071225966373103,8.253873746414838,0.6341919500054062
1.8522781845089378,-1.6685840738775894,-0.9735461997044687,3.9076496521898054,1.2264063505630838
-0.013497224737933921,0.39922312260527926,0.47635776935621926,4.6453278305381405,0.1685509277955403
-1.0577109289559004,0.647195939702741,0.5054701591666269,3.1025303194079012,0.47875022018602703
0.822544912103189,-0.483186462299374,1.0602099074988798,9.332293296351189,1.0962432033942962
-1.2208436499710222,1.5739867632900328,2.7596600389110777,1.2745732808416452,0.32242446553634596
0.2088635950047554,-1.2257656630023412,0.39241596717876703,9.344119287714554,1.1997800708371935
-1.9596701238797756,-1.4643748802098202,-0.5089636257074988,6.870277873169898,2.128889835697283
-1.3281860488984305,0.22445181855997204,-0.025574312191994436,5.362564311598638,0.7375891041526663
0.19686123586912352,1.0470983026121545,-1.7690759048891183,0.42332470176650916,0.052269495028214416
0.7384665799954104,1.6839276914578687,-0.6947131310890582,4.808402299037882,1.0601250674924922
0.1713682811899705,-0.45888426286894,-0.409282438113104,4.136706239527049,0.23945434776125518
-0.11564828238824053,1.0786808334312956,-0.5240883979345925,1.6960662385537135,0.1802842739250418
-0.3011036955892888,-0.03850846950070721,0.152354872033722,6.598455074656504,0.1963994348071552
-1.4785219903674274,-0.17262729994081963,-0.8224199323822006,9.71439398294603,1.4539532022749064
-0.7198442083947086,0.8836599374866724,1.1210306673244714,5.665669229538799,0.8034134196356062
-0.4606387709597875,0.6523228784134196,0.00020706491819709385,7.176057436795063,0.7090996622729108
1.0571222262189157,-1.5763921569842494,-0.009300321138614417,0.7776594804035661,0.180342390764021
0.3436182895684614,1.4765403497258958,-0.32789471651291785,4.234903258588248,0.7061141553176902
